,Source,Model,Accuracy,Precision,Recall,F1 Score,K-Fold Score,Stratified K-Fold Score
0,W100_O25,Logistic Regression,0.35,0.34,0.35,0.32,0.319708764,0.314450574
1,W100_O25,Decision Tree Classifier,0.53,0.53,0.53,0.53,0.620816001,0.618992093
2,W100_O25,Random Forest Classifier,0.65,0.65,0.65,0.64,0.734933161,0.736940759
3,W100_O25,Gaussian Naive Bayes,0.22,0.24,0.22,0.18,0.20014846,0.200095355
4,W100_O25,Support Vector Classifier,0.59,0.57,0.59,0.58,0.168097657,0.169947362
5,W100_O25,K-Nearest Neighbors,0.52,0.54,0.52,0.5,0.358865856,0.3600549
6,W100_O25,AdaBoost Classifier,0.35,0.4,0.35,0.29,0.331651024,0.331466335
7,W100_O25,Gradient Boost,0.62,0.62,0.62,0.62,0.696198428,0.694876522
8,W100_O25,XGBoost Classifier,0.63,0.63,0.63,0.62,0.67918212,0.67897064
9,W100_O25,Artificial Neural Network,0.51,0.5,0.51,0.5,0.258831,0.251036
10,W100_O50,Logistic Regression,0.36,0.35,0.36,0.33,0.183764755,0.184046832
11,W100_O50,Decision Tree Classifier,0.57,0.57,0.57,0.57,0.663171259,0.660404202
12,W100_O50,Random Forest Classifier,0.66,0.67,0.66,0.66,0.74269054,0.74332494
13,W100_O50,Gaussian Naive Bayes,0.25,0.24,0.25,0.21,0.132990218,0.132303009
14,W100_O50,Support Vector Classifier,0.62,0.61,0.62,0.61,0.181438515,0.180081577
15,W100_O50,K-Nearest Neighbors,0.55,0.56,0.55,0.53,0.377310918,0.376676467
16,W100_O50,AdaBoost Classifier,0.26,0.24,0.26,0.22,0.309282405,0.312789641
17,W100_O50,Gradient Boost,0.63,0.62,0.63,0.62,0.671154927,0.670449923
18,W100_O50,XGBoost Classifier,0.66,0.66,0.66,0.66,0.70102746,0.699053547
19,W100_O50,Artificial Neural Network,0.53,0.52,0.53,0.52,0.275673,0.265328
20,W200_O25,Logistic Regression,0.39,0.39,0.39,0.37,0.184396033,0.18444904
21,W200_O25,Decision Tree Classifier,0.5,0.51,0.5,0.5,0.580060423,0.579477397
22,W200_O25,Random Forest Classifier,0.62,0.62,0.62,0.61,0.69740817,0.696401123
23,W200_O25,Gaussian Naive Bayes,0.24,0.27,0.24,0.21,0.239041713,0.236603593
24,W200_O25,Support Vector Classifier,0.58,0.57,0.58,0.57,0.11575767,0.11755976
25,W200_O25,K-Nearest Neighbors,0.49,0.51,0.49,0.47,0.336460483,0.340912703
26,W200_O25,AdaBoost Classifier,0.23,0.23,0.23,0.21,0.25934171,0.25345842
27,W200_O25,Gradient Boost,0.59,0.59,0.59,0.59,0.65813325,0.66242646
28,W200_O25,XGBoost Classifier,0.63,0.62,0.63,0.62,0.69470504,0.6958711
29,W200_O25,Artificial Neural Network,0.49,0.48,0.49,0.48,0.227964,0.234165
30,W200_O50,Logistic Regression,0.39,0.39,0.39,0.37,0.176068237,0.17532352
31,W200_O50,Decision Tree Classifier,0.54,0.54,0.54,0.54,0.633292013,0.63747562
32,W200_O50,Random Forest Classifier,0.66,0.66,0.66,0.65,0.74398171,0.742669827
33,W200_O50,Gaussian Naive Bayes,0.27,0.28,0.27,0.23,0.159014987,0.15841247
34,W200_O50,Support Vector Classifier,0.61,0.61,0.61,0.61,0.125084377,0.12696325
35,W200_O50,K-Nearest Neighbors,0.52,0.55,0.52,0.51,0.359262633,0.359581527
36,W200_O50,AdaBoost Classifier,0.25,0.28,0.25,0.23,0.272008703,0.271405953
37,W200_O50,Gradient Boost,0.63,0.63,0.63,0.62,0.68714805,0.685091593
38,W200_O50,XGBoost Classifier,0.66,0.66,0.66,0.66,0.716114417,0.71852519
39,W200_O50,Artificial Neural Network,0.52,0.51,0.52,0.51,.0.252224,0.2477923
40,W300_O25,Logistic Regression,0.41,0.41,0.41,0.39,0.198911823,0.20043226
41,W300_O25,Decision Tree Classifier,0.48,0.47,0.48,0.47,0.582086203,0.567677697
42,W300_O25,Random Forest Classifier,0.6,0.6,0.6,0.59,0.697110623,0.694788617
43,W300_O25,Gaussian Naive Bayes,0.26,0.28,0.26,0.23,0.15440678,0.17713802
44,W300_O25,Support Vector Classifier,0.57,0.57,0.57,0.57,0.099255377,0.105419073
45,W300_O25,K-Nearest Neighbors,0.47,0.5,0.47,0.45,0.33890982,0.338268523
46,W300_O25,AdaBoost Classifier,0.25,0.26,0.25,0.23,0.271271967,0.25814485
47,W300_O25,Gradient Boost,0.59,0.58,0.59,0.58,0.660529417,0.6685341
48,W300_O25,XGBoost Classifier,0.62,0.61,0.62,0.61,0.695669643,0.701752263
49,W300_O25,Artificial Neural Network,0.46,0.44,0.46,0.44,0.113666,0.12975
50,W300_O50,Logistic Regression,0.42,0.42,0.42,0.4,0.20304673,0.202618513
51,W300_O50,Decision Tree Classifier,0.53,0.53,0.53,0.53,0.627899547,0.62934249
52,W300_O50,Random Forest Classifier,0.65,0.65,0.65,0.64,0.746766207,0.746713087
53,W300_O50,Gaussian Naive Bayes,0.25,0.29,0.25,0.23,0.246979903,0.24719395
54,W300_O50,Support Vector Classifier,0.62,0.61,0.62,0.61,0.11175822,0.111918777
55,W300_O50,K-Nearest Neighbors,0.51,0.54,0.51,0.49,0.366595087,0.369054247
56,W300_O50,AdaBoost Classifier,0.19,0.21,0.19,0.17,0.25708202,0.267451333
57,W300_O50,Gradient Boost,0.62,0.62,0.62,0.62,0.696312123,0.698503277
58,W300_O50,XGBoost Classifier,0.66,0.66,0.66,0.66,0.72725814,0.730411323
59,W300_O50,Artificial Neural Network,0.52,0.51,0.52,0.5,0.229342,0.243934
60,W400_O25,Logistic Regression,0.43,0.43,0.43,0.42,0.217246563,0.21875
61,W400_O25,Decision Tree Classifier,0.49,0.49,0.49,0.49,0.578286083,0.58107818
62,W400_O25,Random Forest Classifier,0.6,0.6,0.6,0.59,0.696198457,0.691795533
63,W400_O25,Gaussian Naive Bayes,0.28,0.31,0.28,0.25,0.249570443,0.249248283
64,W400_O25,Support Vector Classifier,0.58,0.57,0.58,0.57,0.088380587,0.094716493
65,W400_O25,K-Nearest Neighbors,0.44,0.49,0.44,0.41,0.346112543,0.346434707
66,W400_O25,AdaBoost Classifier,0.23,0.24,0.23,0.21,0.24291237,0.251932993
67,W400_O25,Gradient Boost,0.59,0.59,0.59,0.59,0.67042526,0.67482818
68,W400_O25,XGBoost Classifier,0.62,0.61,0.62,0.61,0.701245703,0.70092354
69,W400_O25,Artificial Neural Network,0.47,0.46,0.47,0.46,0.125744,0.126074
70,W400_O50,Logistic Regression,0.43,0.44,0.43,0.42,0.21496767,0.2140352
71,W400_O50,Decision Tree Classifier,0.51,0.52,0.51,0.51,0.628829673,0.62488273
72,W400_O50,Random Forest Classifier,0.65,0.65,0.65,0.64,0.745640613,0.747936497
73,W400_O50,Gaussian Naive Bayes,0.31,0.32,0.31,0.27,0.261318547,0.25550501
74,W400_O50,Support Vector Classifier,0.62,0.62,0.62,0.62,0.100164853,0.103178537
75,W400_O50,K-Nearest Neighbors,0.48,0.51,0.48,0.46,0.371169973,0.368730753
76,W400_O50,AdaBoost Classifier,0.24,0.23,0.24,0.19,0.23886064,0.261318593
77,W400_O50,Gradient Boost,0.64,0.64,0.64,0.64,0.70904759,0.704813723
78,W400_O50,XGBoost Classifier,0.66,0.65,0.66,0.65,0.734591127,0.7310035
79,W400_O50,Artificial Neural Network,0.51,0.51,0.51,0.5,0.231326,0.22824
80,W500_O25,Logistic Regression,0.42,0.42,0.42,0.41,0.207801223,0.209684787
81,W500_O25,Decision Tree Classifier,0.45,0.45,0.45,0.45,0.580770267,0.577672463
82,W500_O25,Random Forest Classifier,0.57,0.58,0.57,0.56,0.69791549,0.694418427
83,W500_O25,Gaussian Naive Bayes,0.29,0.32,0.29,0.26,0.20659138,0.202290143
84,W500_O25,Support Vector Classifier,0.56,0.56,0.56,0.56,0.085811807,0.089307783
85,W500_O25,K-Nearest Neighbors,0.42,0.46,0.42,0.4,0.35117858,0.352120197
86,W500_O25,AdaBoost Classifier,0.24,0.2,0.24,0.18,0.244251227,0.22636078
87,W500_O25,Gradient Boost,0.57,0.57,0.57,0.57,0.67760672,0.684600363
88,W500_O25,XGBoost Classifier,0.6,0.6,0.6,0.6,0.71284575,0.7162071
89,W500_O25,Artificial Neural Network,0.57,0.56,0.57,0.56,0.276799,0.294015
90,W500_O50,Logistic Regression,0.45,0.45,0.45,0.44,0.227714581,0.227084438
91,W500_O50,Decision Tree Classifier,0.51,0.51,0.51,0.51,0.62188777,0.623332087
92,W500_O50,Random Forest Classifier,0.65,0.65,0.65,0.64,0.741880347,0.746842447
93,W500_O50,Gaussian Naive Bayes,0.29,0.34,0.29,0.27,0.202903953,0.19541582
94,W500_O50,Support Vector Classifier,0.63,0.62,0.63,0.62,0.093287927,0.095904193
95,W500_O50,K-Nearest Neighbors,0.48,0.51,0.48,0.46,0.373423067,0.378202543
96,W500_O50,AdaBoost Classifier,0.21,0.21,0.21,0.19,0.271021043,0.249549783
97,W500_O50,Gradient Boost,0.63,0.63,0.63,0.63,0.71697996,0.714452804
98,W500_O50,XGBoost Classifier,0.68,0.67,0.68,0.67,0.772736683,0.771924409
99,W500_O50,Artificial Neural Network,0.52,0.51,0.52,0.51,0.226723,0.241068
